Chan_0_1,Chan_0_2,Chan_1_2,timestamp
69, 48, 68, Sat Nov 18 04:18:07 2023
46, 32, 52, Sat Nov 18 04:19:07 2023
62, 38, 50, Sat Nov 18 04:20:07 2023
81, 59, 78, Sat Nov 18 04:21:07 2023
57, 35, 61, Sat Nov 18 04:22:07 2023
68, 54, 69, Sat Nov 18 04:23:07 2023
44, 32, 49, Sat Nov 18 04:24:07 2023
66, 49, 71, Sat Nov 18 04:25:07 2023
61, 45, 68, Sat Nov 18 04:26:07 2023
64, 47, 72, Sat Nov 18 04:27:07 2023
57, 41, 68, Sat Nov 18 04:28:07 2023
59, 49, 75, Sat Nov 18 04:29:07 2023
41, 33, 44, Sat Nov 18 04:30:07 2023
67, 49, 63, Sat Nov 18 04:31:07 2023
69, 52, 69, Sat Nov 18 04:32:07 2023
69, 48, 71, Sat Nov 18 04:33:07 2023
59, 52, 71, Sat Nov 18 04:34:07 2023
54, 41, 68, Sat Nov 18 04:35:07 2023
64, 48, 65, Sat Nov 18 04:36:07 2023
65, 42, 57, Sat Nov 18 04:37:07 2023
59, 44, 66, Sat Nov 18 04:38:07 2023
63, 56, 80, Sat Nov 18 04:39:07 2023
62, 38, 55, Sat Nov 18 04:40:07 2023
70, 57, 70, Sat Nov 18 04:41:07 2023
68, 50, 69, Sat Nov 18 04:42:07 2023
62, 48, 65, Sat Nov 18 04:43:07 2023
71, 47, 73, Sat Nov 18 04:44:07 2023
61, 50, 71, Sat Nov 18 04:45:07 2023
58, 40, 65, Sat Nov 18 04:46:07 2023
81, 54, 72, Sat Nov 18 04:47:07 2023
69, 55, 78, Sat Nov 18 04:48:07 2023
67, 55, 86, Sat Nov 18 04:49:07 2023
82, 55, 85, Sat Nov 18 04:50:07 2023
67, 43, 58, Sat Nov 18 04:51:07 2023
59, 40, 58, Sat Nov 18 04:52:07 2023
50, 38, 63, Sat Nov 18 04:53:07 2023
67, 45, 59, Sat Nov 18 04:54:07 2023
75, 57, 79, Sat Nov 18 04:55:07 2023
67, 51, 70, Sat Nov 18 04:56:07 2023
59, 46, 71, Sat Nov 18 04:57:07 2023
65, 46, 75, Sat Nov 18 04:58:07 2023
62, 42, 69, Sat Nov 18 04:59:07 2023
68, 49, 62, Sat Nov 18 05:00:07 2023
60, 46, 74, Sat Nov 18 05:01:07 2023
58, 47, 66, Sat Nov 18 05:02:07 2023
67, 50, 82, Sat Nov 18 05:03:07 2023
74, 55, 83, Sat Nov 18 05:04:07 2023
74, 55, 73, Sat Nov 18 05:05:07 2023
67, 48, 66, Sat Nov 18 05:06:07 2023
79, 54, 76, Sat Nov 18 05:07:07 2023
63, 44, 64, Sat Nov 18 05:08:07 2023
61, 43, 61, Sat Nov 18 05:09:07 2023
64, 49, 79, Sat Nov 18 05:10:07 2023
67, 48, 62, Sat Nov 18 05:11:07 2023
68, 50, 77, Sat Nov 18 05:12:07 2023
76, 52, 72, Sat Nov 18 05:13:07 2023
73, 53, 70, Sat Nov 18 05:14:07 2023
64, 43, 66, Sat Nov 18 05:15:07 2023
58, 45, 63, Sat Nov 18 05:16:07 2023
65, 51, 76, Sat Nov 18 05:17:07 2023
68, 51, 81, Sat Nov 18 05:18:07 2023
65, 41, 68, Sat Nov 18 05:19:07 2023
52, 41, 66, Sat Nov 18 05:20:07 2023
79, 54, 77, Sat Nov 18 05:21:07 2023
67, 48, 66, Sat Nov 18 05:22:07 2023
36, 28, 37, Sat Nov 18 05:23:07 2023
74, 56, 79, Sat Nov 18 05:24:07 2023
55, 40, 64, Sat Nov 18 05:25:07 2023
55, 40, 54, Sat Nov 18 05:26:07 2023
32, 21, 36, Sat Nov 18 05:27:07 2023
53, 38, 59, Sat Nov 18 05:28:07 2023
60, 47, 67, Sat Nov 18 05:29:07 2023
58, 45, 61, Sat Nov 18 05:30:07 2023
53, 38, 55, Sat Nov 18 05:31:07 2023
69, 46, 68, Sat Nov 18 05:32:07 2023
63, 48, 72, Sat Nov 18 05:33:07 2023
47, 37, 49, Sat Nov 18 05:34:07 2023
47, 35, 60, Sat Nov 18 05:35:07 2023
48, 34, 60, Sat Nov 18 05:36:07 2023
66, 48, 73, Sat Nov 18 05:37:07 2023
60, 43, 69, Sat Nov 18 05:38:07 2023
68, 55, 74, Sat Nov 18 05:39:07 2023
60, 52, 82, Sat Nov 18 05:40:07 2023
74, 50, 68, Sat Nov 18 05:41:07 2023
58, 45, 71, Sat Nov 18 05:42:07 2023
66, 49, 64, Sat Nov 18 05:43:07 2023
59, 39, 58, Sat Nov 18 05:44:07 2023
61, 40, 64, Sat Nov 18 05:45:07 2023
64, 44, 63, Sat Nov 18 05:46:07 2023
54, 36, 50, Sat Nov 18 05:47:07 2023
58, 43, 58, Sat Nov 18 05:48:07 2023
61, 44, 56, Sat Nov 18 05:49:07 2023
51, 40, 55, Sat Nov 18 05:50:07 2023
66, 48, 72, Sat Nov 18 05:51:07 2023
68, 46, 71, Sat Nov 18 05:52:07 2023
61, 45, 62, Sat Nov 18 05:53:07 2023
50, 38, 60, Sat Nov 18 05:54:07 2023
71, 54, 74, Sat Nov 18 05:55:07 2023
58, 46, 66, Sat Nov 18 05:56:07 2023
78, 60, 81, Sat Nov 18 05:57:07 2023
63, 38, 55, Sat Nov 18 05:58:07 2023
63, 45, 69, Sat Nov 18 05:59:07 2023
84, 62, 85, Sat Nov 18 06:00:07 2023
55, 43, 64, Sat Nov 18 06:01:07 2023
56, 37, 51, Sat Nov 18 06:02:07 2023
74, 57, 73, Sat Nov 18 06:03:07 2023
65, 46, 66, Sat Nov 18 06:04:07 2023
63, 46, 65, Sat Nov 18 06:05:07 2023
55, 38, 50, Sat Nov 18 06:06:07 2023
62, 47, 75, Sat Nov 18 06:07:07 2023
55, 40, 50, Sat Nov 18 06:08:07 2023
66, 53, 72, Sat Nov 18 06:09:07 2023
67, 52, 74, Sat Nov 18 06:10:07 2023
62, 43, 57, Sat Nov 18 06:11:07 2023
70, 52, 72, Sat Nov 18 06:12:07 2023
68, 60, 81, Sat Nov 18 06:13:07 2023
49, 40, 65, Sat Nov 18 06:14:07 2023
74, 50, 69, Sat Nov 18 06:15:07 2023
54, 43, 62, Sat Nov 18 06:16:07 2023
64, 47, 71, Sat Nov 18 06:17:07 2023
65, 50, 82, Sat Nov 18 06:18:07 2023
60, 50, 67, Sat Nov 18 06:19:07 2023
61, 42, 62, Sat Nov 18 06:20:07 2023
63, 49, 63, Sat Nov 18 06:21:07 2023
69, 48, 67, Sat Nov 18 06:22:07 2023
58, 48, 71, Sat Nov 18 06:23:07 2023
55, 39, 56, Sat Nov 18 06:24:07 2023
64, 49, 67, Sat Nov 18 06:25:07 2023
59, 48, 68, Sat Nov 18 06:26:07 2023
64, 45, 68, Sat Nov 18 06:27:07 2023
67, 46, 69, Sat Nov 18 06:28:07 2023
57, 41, 60, Sat Nov 18 06:29:07 2023
60, 37, 55, Sat Nov 18 06:30:07 2023
53, 41, 56, Sat Nov 18 06:31:07 2023
73, 52, 67, Sat Nov 18 06:32:07 2023
46, 34, 56, Sat Nov 18 06:33:07 2023
56, 32, 52, Sat Nov 18 06:34:07 2023
52, 40, 68, Sat Nov 18 06:35:07 2023
71, 51, 71, Sat Nov 18 06:36:07 2023
59, 40, 57, Sat Nov 18 06:37:07 2023
61, 48, 72, Sat Nov 18 06:38:07 2023
78, 57, 83, Sat Nov 18 06:39:07 2023
72, 48, 62, Sat Nov 18 06:40:07 2023
45, 32, 61, Sat Nov 18 06:41:07 2023
65, 47, 62, Sat Nov 18 06:42:07 2023
50, 34, 53, Sat Nov 18 06:43:07 2023
54, 42, 55, Sat Nov 18 06:44:07 2023
63, 42, 67, Sat Nov 18 06:45:07 2023
68, 47, 69, Sat Nov 18 06:46:07 2023
64, 47, 67, Sat Nov 18 06:47:07 2023
63, 49, 71, Sat Nov 18 06:48:07 2023
63, 50, 69, Sat Nov 18 06:49:07 2023
62, 38, 57, Sat Nov 18 06:50:07 2023
69, 50, 71, Sat Nov 18 06:51:07 2023
71, 49, 61, Sat Nov 18 06:52:07 2023
69, 43, 62, Sat Nov 18 06:53:07 2023
58, 44, 54, Sat Nov 18 06:54:07 2023
59, 44, 69, Sat Nov 18 06:55:07 2023
57, 37, 56, Sat Nov 18 06:56:07 2023
72, 57, 68, Sat Nov 18 06:57:07 2023
46, 31, 49, Sat Nov 18 06:58:07 2023
63, 44, 61, Sat Nov 18 06:59:07 2023
58, 41, 64, Sat Nov 18 07:00:07 2023
68, 46, 61, Sat Nov 18 07:01:07 2023
42, 27, 52, Sat Nov 18 07:02:07 2023
59, 44, 54, Sat Nov 18 07:03:07 2023
55, 39, 53, Sat Nov 18 07:04:07 2023
77, 52, 77, Sat Nov 18 07:05:07 2023
60, 52, 69, Sat Nov 18 07:06:07 2023
63, 48, 67, Sat Nov 18 07:07:07 2023
79, 55, 72, Sat Nov 18 07:08:07 2023
78, 60, 75, Sat Nov 18 07:09:07 2023
54, 36, 49, Sat Nov 18 07:10:07 2023
73, 48, 68, Sat Nov 18 07:11:07 2023
65, 41, 53, Sat Nov 18 07:12:07 2023
52, 39, 57, Sat Nov 18 07:13:07 2023
62, 45, 64, Sat Nov 18 07:14:07 2023
61, 49, 62, Sat Nov 18 07:15:07 2023
67, 47, 64, Sat Nov 18 07:16:07 2023
66, 49, 72, Sat Nov 18 07:17:07 2023
71, 48, 67, Sat Nov 18 07:18:07 2023
58, 36, 61, Sat Nov 18 07:19:07 2023
59, 41, 69, Sat Nov 18 07:20:07 2023
61, 49, 69, Sat Nov 18 07:21:07 2023
65, 43, 59, Sat Nov 18 07:22:07 2023
65, 39, 60, Sat Nov 18 07:23:07 2023
61, 37, 62, Sat Nov 18 07:24:07 2023
60, 42, 63, Sat Nov 18 07:25:07 2023
63, 46, 61, Sat Nov 18 07:26:07 2023
61, 50, 70, Sat Nov 18 07:27:07 2023
64, 48, 70, Sat Nov 18 07:28:07 2023
62, 44, 61, Sat Nov 18 07:29:07 2023
62, 39, 59, Sat Nov 18 07:30:07 2023
63, 40, 62, Sat Nov 18 07:31:07 2023
59, 44, 63, Sat Nov 18 07:32:07 2023
55, 39, 60, Sat Nov 18 07:33:07 2023
65, 51, 69, Sat Nov 18 07:34:07 2023
76, 61, 77, Sat Nov 18 07:35:07 2023
72, 54, 75, Sat Nov 18 07:36:07 2023
50, 40, 58, Sat Nov 18 07:37:07 2023
59, 44, 61, Sat Nov 18 07:38:07 2023
57, 40, 60, Sat Nov 18 07:39:07 2023
53, 37, 55, Sat Nov 18 07:40:07 2023
42, 27, 41, Sat Nov 18 07:41:07 2023
62, 44, 62, Sat Nov 18 07:42:07 2023
67, 52, 72, Sat Nov 18 07:43:07 2023
63, 45, 62, Sat Nov 18 07:44:07 2023
51, 37, 65, Sat Nov 18 07:45:07 2023
76, 70, 89, Sat Nov 18 07:46:07 2023
53, 35, 52, Sat Nov 18 07:47:07 2023
57, 38, 54, Sat Nov 18 07:48:07 2023
48, 36, 52, Sat Nov 18 07:49:07 2023
74, 59, 82, Sat Nov 18 07:50:07 2023
71, 48, 66, Sat Nov 18 07:51:07 2023
51, 41, 62, Sat Nov 18 07:52:07 2023
57, 39, 57, Sat Nov 18 07:53:07 2023
49, 37, 58, Sat Nov 18 07:54:07 2023
53, 37, 56, Sat Nov 18 07:55:07 2023
51, 31, 49, Sat Nov 18 07:56:07 2023
60, 48, 65, Sat Nov 18 07:57:07 2023
41, 32, 51, Sat Nov 18 07:58:07 2023
64, 50, 75, Sat Nov 18 07:59:07 2023
57, 46, 68, Sat Nov 18 08:00:07 2023
66, 52, 67, Sat Nov 18 08:01:07 2023
64, 47, 70, Sat Nov 18 08:02:07 2023
67, 49, 70, Sat Nov 18 08:03:07 2023
54, 40, 63, Sat Nov 18 08:04:07 2023
58, 40, 66, Sat Nov 18 08:05:07 2023
64, 49, 65, Sat Nov 18 08:06:07 2023
60, 44, 62, Sat Nov 18 08:07:07 2023
64, 45, 66, Sat Nov 18 08:08:07 2023
55, 41, 58, Sat Nov 18 08:09:07 2023
64, 50, 66, Sat Nov 18 08:10:07 2023
66, 54, 71, Sat Nov 18 08:11:07 2023
66, 46, 69, Sat Nov 18 08:12:07 2023
49, 37, 53, Sat Nov 18 08:13:07 2023
70, 55, 77, Sat Nov 18 08:14:07 2023
53, 36, 60, Sat Nov 18 08:15:07 2023
57, 44, 66, Sat Nov 18 08:16:07 2023
61, 43, 56, Sat Nov 18 08:17:07 2023
73, 47, 68, Sat Nov 18 08:18:07 2023
70, 50, 72, Sat Nov 18 08:19:07 2023
81, 55, 76, Sat Nov 18 08:20:07 2023
57, 42, 61, Sat Nov 18 08:21:07 2023
74, 54, 73, Sat Nov 18 08:22:07 2023
54, 41, 60, Sat Nov 18 08:23:07 2023
65, 45, 63, Sat Nov 18 08:24:07 2023
71, 58, 76, Sat Nov 18 08:25:07 2023
67, 54, 77, Sat Nov 18 08:26:07 2023
67, 54, 74, Sat Nov 18 08:27:07 2023
64, 50, 76, Sat Nov 18 08:28:07 2023
74, 58, 78, Sat Nov 18 08:29:07 2023
67, 46, 69, Sat Nov 18 08:30:07 2023
72, 61, 76, Sat Nov 18 08:31:07 2023
62, 38, 61, Sat Nov 18 08:32:07 2023
71, 53, 71, Sat Nov 18 08:33:07 2023
75, 54, 75, Sat Nov 18 08:34:07 2023
69, 49, 62, Sat Nov 18 08:35:07 2023
71, 55, 71, Sat Nov 18 08:36:07 2023
51, 36, 58, Sat Nov 18 08:37:07 2023
54, 38, 57, Sat Nov 18 08:38:07 2023
60, 39, 68, Sat Nov 18 08:39:07 2023
56, 39, 63, Sat Nov 18 08:40:07 2023
66, 50, 75, Sat Nov 18 08:41:07 2023
56, 38, 56, Sat Nov 18 08:42:07 2023
70, 54, 74, Sat Nov 18 08:43:07 2023
56, 39, 53, Sat Nov 18 08:44:07 2023
66, 43, 65, Sat Nov 18 08:45:07 2023
64, 40, 60, Sat Nov 18 08:46:07 2023
58, 41, 62, Sat Nov 18 08:47:07 2023
72, 57, 83, Sat Nov 18 08:48:07 2023
61, 43, 58, Sat Nov 18 08:49:07 2023
62, 46, 64, Sat Nov 18 08:50:07 2023
55, 33, 52, Sat Nov 18 08:51:07 2023
74, 48, 64, Sat Nov 18 08:52:07 2023
65, 51, 72, Sat Nov 18 08:53:07 2023
59, 42, 53, Sat Nov 18 08:54:07 2023
53, 43, 76, Sat Nov 18 08:55:07 2023
80, 50, 75, Sat Nov 18 08:56:07 2023
60, 49, 66, Sat Nov 18 08:57:07 2023
61, 45, 66, Sat Nov 18 08:58:07 2023
78, 59, 77, Sat Nov 18 08:59:07 2023
68, 54, 71, Sat Nov 18 09:00:07 2023
53, 42, 68, Sat Nov 18 09:01:07 2023
51, 34, 47, Sat Nov 18 09:02:07 2023
82, 61, 77, Sat Nov 18 09:03:07 2023
66, 54, 70, Sat Nov 18 09:04:07 2023
71, 44, 69, Sat Nov 18 09:05:07 2023
60, 43, 63, Sat Nov 18 09:06:07 2023
57, 39, 58, Sat Nov 18 09:07:07 2023
51, 43, 61, Sat Nov 18 09:08:07 2023
74, 53, 79, Sat Nov 18 09:09:07 2023
58, 45, 68, Sat Nov 18 09:10:07 2023
69, 52, 72, Sat Nov 18 09:11:07 2023
63, 47, 68, Sat Nov 18 09:12:07 2023
50, 38, 58, Sat Nov 18 09:13:07 2023
69, 47, 64, Sat Nov 18 09:14:07 2023
65, 53, 73, Sat Nov 18 09:15:07 2023
57, 39, 56, Sat Nov 18 09:16:07 2023
78, 63, 84, Sat Nov 18 09:17:07 2023
59, 44, 55, Sat Nov 18 09:18:07 2023
62, 50, 72, Sat Nov 18 09:19:07 2023
66, 45, 68, Sat Nov 18 09:20:07 2023
50, 34, 48, Sat Nov 18 09:21:07 2023
70, 47, 63, Sat Nov 18 09:22:07 2023
57, 44, 67, Sat Nov 18 09:23:07 2023
59, 41, 59, Sat Nov 18 09:24:07 2023
65, 46, 74, Sat Nov 18 09:25:07 2023
59, 40, 60, Sat Nov 18 09:26:07 2023
70, 49, 72, Sat Nov 18 09:27:07 2023
52, 39, 52, Sat Nov 18 09:28:07 2023
67, 49, 65, Sat Nov 18 09:29:07 2023
66, 42, 61, Sat Nov 18 09:30:07 2023
70, 50, 65, Sat Nov 18 09:31:07 2023
45, 36, 55, Sat Nov 18 09:32:07 2023
63, 40, 61, Sat Nov 18 09:33:07 2023
58, 45, 67, Sat Nov 18 09:34:07 2023
60, 47, 56, Sat Nov 18 09:35:07 2023
58, 41, 66, Sat Nov 18 09:36:07 2023
66, 48, 73, Sat Nov 18 09:37:07 2023
60, 44, 61, Sat Nov 18 09:38:07 2023
59, 42, 66, Sat Nov 18 09:39:07 2023
55, 36, 52, Sat Nov 18 09:40:07 2023
61, 45, 62, Sat Nov 18 09:41:07 2023
53, 39, 64, Sat Nov 18 09:42:07 2023
54, 37, 56, Sat Nov 18 09:43:07 2023
66, 47, 64, Sat Nov 18 09:44:07 2023
65, 52, 70, Sat Nov 18 09:45:07 2023
48, 31, 57, Sat Nov 18 09:46:07 2023
58, 40, 56, Sat Nov 18 09:47:07 2023
79, 57, 82, Sat Nov 18 09:48:07 2023
69, 44, 65, Sat Nov 18 09:49:07 2023
62, 47, 67, Sat Nov 18 09:50:07 2023
77, 51, 77, Sat Nov 18 09:51:07 2023
59, 45, 62, Sat Nov 18 09:52:07 2023
69, 51, 64, Sat Nov 18 09:53:07 2023
67, 59, 80, Sat Nov 18 09:54:07 2023
62, 45, 63, Sat Nov 18 09:55:07 2023
68, 45, 66, Sat Nov 18 09:56:07 2023
72, 51, 64, Sat Nov 18 09:57:07 2023
65, 51, 63, Sat Nov 18 09:58:07 2023
58, 46, 71, Sat Nov 18 09:59:07 2023
57, 37, 54, Sat Nov 18 10:00:07 2023
62, 47, 70, Sat Nov 18 10:01:07 2023
60, 43, 64, Sat Nov 18 10:02:07 2023
60, 46, 63, Sat Nov 18 10:03:07 2023
74, 58, 80, Sat Nov 18 10:04:07 2023
58, 35, 58, Sat Nov 18 10:05:07 2023
53, 41, 57, Sat Nov 18 10:06:07 2023
61, 40, 60, Sat Nov 18 10:07:07 2023
62, 41, 56, Sat Nov 18 10:08:07 2023
70, 57, 72, Sat Nov 18 10:09:07 2023
48, 32, 42, Sat Nov 18 10:10:07 2023
56, 42, 53, Sat Nov 18 10:11:07 2023
61, 49, 78, Sat Nov 18 10:12:07 2023
60, 45, 55, Sat Nov 18 10:13:07 2023
70, 55, 69, Sat Nov 18 10:14:07 2023
53, 40, 55, Sat Nov 18 10:15:07 2023
67, 50, 73, Sat Nov 18 10:16:07 2023
72, 48, 78, Sat Nov 18 10:17:07 2023
75, 45, 71, Sat Nov 18 10:18:07 2023
54, 41, 59, Sat Nov 18 10:19:07 2023
64, 42, 64, Sat Nov 18 10:20:07 2023
60, 43, 57, Sat Nov 18 10:21:07 2023
77, 55, 75, Sat Nov 18 10:22:07 2023
67, 42, 57, Sat Nov 18 10:23:07 2023
54, 40, 58, Sat Nov 18 10:24:07 2023
66, 43, 69, Sat Nov 18 10:25:07 2023
63, 47, 66, Sat Nov 18 10:26:07 2023
63, 45, 63, Sat Nov 18 10:27:07 2023
60, 47, 74, Sat Nov 18 10:28:07 2023
62, 45, 65, Sat Nov 18 10:29:07 2023
56, 43, 58, Sat Nov 18 10:30:07 2023
57, 45, 71, Sat Nov 18 10:31:07 2023
56, 43, 57, Sat Nov 18 10:32:07 2023
55, 42, 66, Sat Nov 18 10:33:07 2023
59, 42, 64, Sat Nov 18 10:34:07 2023
58, 43, 62, Sat Nov 18 10:35:07 2023
66, 51, 75, Sat Nov 18 10:36:07 2023
76, 61, 83, Sat Nov 18 10:37:07 2023
66, 46, 66, Sat Nov 18 10:38:07 2023
65, 43, 57, Sat Nov 18 10:39:07 2023
54, 41, 65, Sat Nov 18 10:40:07 2023
57, 43, 66, Sat Nov 18 10:41:07 2023
58, 41, 57, Sat Nov 18 10:42:07 2023
67, 48, 71, Sat Nov 18 10:43:07 2023
59, 44, 65, Sat Nov 18 10:44:07 2023
75, 58, 77, Sat Nov 18 10:45:07 2023
75, 52, 70, Sat Nov 18 10:46:07 2023
50, 36, 64, Sat Nov 18 10:47:07 2023
62, 49, 69, Sat Nov 18 10:48:07 2023
60, 45, 65, Sat Nov 18 10:49:07 2023
68, 52, 78, Sat Nov 18 10:50:07 2023
53, 37, 52, Sat Nov 18 10:51:07 2023
77, 57, 77, Sat Nov 18 10:52:07 2023
71, 46, 71, Sat Nov 18 10:53:07 2023
64, 42, 68, Sat Nov 18 10:54:07 2023
56, 42, 62, Sat Nov 18 10:55:07 2023
61, 39, 63, Sat Nov 18 10:56:07 2023
61, 50, 64, Sat Nov 18 10:57:07 2023
62, 39, 57, Sat Nov 18 10:58:07 2023
57, 44, 67, Sat Nov 18 10:59:07 2023
57, 38, 64, Sat Nov 18 11:00:07 2023
67, 52, 67, Sat Nov 18 11:01:07 2023
73, 53, 79, Sat Nov 18 11:02:07 2023
57, 42, 71, Sat Nov 18 11:03:07 2023
72, 48, 69, Sat Nov 18 11:04:07 2023
52, 39, 59, Sat Nov 18 11:05:07 2023
62, 45, 58, Sat Nov 18 11:06:07 2023
56, 33, 58, Sat Nov 18 11:07:07 2023
61, 43, 60, Sat Nov 18 11:08:07 2023
57, 43, 61, Sat Nov 18 11:09:07 2023
46, 31, 57, Sat Nov 18 11:10:07 2023
72, 49, 78, Sat Nov 18 11:11:07 2023
60, 40, 56, Sat Nov 18 11:12:07 2023
86, 59, 76, Sat Nov 18 11:13:07 2023
75, 59, 81, Sat Nov 18 11:14:07 2023
69, 48, 72, Sat Nov 18 11:15:07 2023
60, 47, 65, Sat Nov 18 11:16:07 2023
65, 41, 61, Sat Nov 18 11:17:07 2023
58, 43, 64, Sat Nov 18 11:18:07 2023
61, 46, 65, Sat Nov 18 11:19:07 2023
69, 48, 70, Sat Nov 18 11:20:07 2023
61, 41, 66, Sat Nov 18 11:21:07 2023
62, 48, 76, Sat Nov 18 11:22:07 2023
79, 60, 75, Sat Nov 18 11:23:07 2023
69, 48, 63, Sat Nov 18 11:24:07 2023
73, 52, 79, Sat Nov 18 11:25:07 2023
65, 45, 59, Sat Nov 18 11:26:07 2023
61, 43, 61, Sat Nov 18 11:27:07 2023
67, 48, 75, Sat Nov 18 11:28:07 2023
75, 52, 69, Sat Nov 18 11:29:07 2023
65, 47, 60, Sat Nov 18 11:30:07 2023
78, 57, 74, Sat Nov 18 11:31:07 2023
78, 42, 62, Sat Nov 18 11:32:07 2023
78, 55, 66, Sat Nov 18 11:33:07 2023
76, 57, 73, Sat Nov 18 11:34:07 2023
69, 53, 73, Sat Nov 18 11:35:07 2023
63, 41, 59, Sat Nov 18 11:36:07 2023
69, 42, 61, Sat Nov 18 11:37:07 2023
66, 47, 71, Sat Nov 18 11:38:07 2023
73, 54, 79, Sat Nov 18 11:39:07 2023
74, 52, 66, Sat Nov 18 11:40:07 2023
61, 41, 61, Sat Nov 18 11:41:07 2023
63, 46, 64, Sat Nov 18 11:42:07 2023
56, 39, 64, Sat Nov 18 11:43:07 2023
57, 39, 53, Sat Nov 18 11:44:07 2023
67, 42, 68, Sat Nov 18 11:45:07 2023
62, 40, 52, Sat Nov 18 11:46:07 2023
76, 56, 74, Sat Nov 18 11:47:07 2023
63, 44, 62, Sat Nov 18 11:48:07 2023
62, 42, 78, Sat Nov 18 11:49:07 2023
74, 55, 75, Sat Nov 18 11:50:07 2023
71, 48, 77, Sat Nov 18 11:51:07 2023
55, 40, 65, Sat Nov 18 11:52:07 2023
58, 40, 62, Sat Nov 18 11:53:07 2023
64, 44, 71, Sat Nov 18 11:54:07 2023
69, 47, 76, Sat Nov 18 11:55:07 2023
61, 44, 58, Sat Nov 18 11:56:07 2023
47, 32, 50, Sat Nov 18 11:57:07 2023
68, 48, 74, Sat Nov 18 11:58:07 2023
56, 48, 72, Sat Nov 18 11:59:07 2023
60, 47, 68, Sat Nov 18 12:00:07 2023
52, 43, 56, Sat Nov 18 12:01:07 2023
60, 45, 67, Sat Nov 18 12:02:07 2023
69, 47, 66, Sat Nov 18 12:03:07 2023
67, 46, 67, Sat Nov 18 12:04:07 2023
66, 49, 70, Sat Nov 18 12:05:07 2023
68, 45, 65, Sat Nov 18 12:06:07 2023
60, 43, 59, Sat Nov 18 12:07:07 2023
58, 41, 57, Sat Nov 18 12:08:07 2023
59, 45, 59, Sat Nov 18 12:09:07 2023
70, 49, 69, Sat Nov 18 12:10:07 2023
47, 38, 57, Sat Nov 18 12:11:07 2023
58, 42, 64, Sat Nov 18 12:12:07 2023
51, 36, 48, Sat Nov 18 12:13:07 2023
80, 53, 72, Sat Nov 18 12:14:07 2023
66, 40, 62, Sat Nov 18 12:15:07 2023
76, 50, 63, Sat Nov 18 12:16:07 2023
57, 42, 61, Sat Nov 18 12:17:07 2023
59, 49, 67, Sat Nov 18 12:18:07 2023
63, 43, 63, Sat Nov 18 12:19:07 2023
70, 50, 75, Sat Nov 18 12:20:07 2023
55, 43, 62, Sat Nov 18 12:21:07 2023
58, 40, 58, Sat Nov 18 12:22:07 2023
56, 41, 63, Sat Nov 18 12:23:07 2023
70, 57, 82, Sat Nov 18 12:24:07 2023
79, 56, 73, Sat Nov 18 12:25:07 2023
67, 45, 73, Sat Nov 18 12:26:07 2023
54, 38, 68, Sat Nov 18 12:27:07 2023
69, 51, 70, Sat Nov 18 12:28:07 2023
66, 49, 65, Sat Nov 18 12:29:07 2023
68, 50, 74, Sat Nov 18 12:30:07 2023
60, 42, 58, Sat Nov 18 12:31:07 2023
77, 51, 71, Sat Nov 18 12:32:07 2023
68, 43, 66, Sat Nov 18 12:33:07 2023
65, 51, 71, Sat Nov 18 12:34:07 2023
60, 48, 69, Sat Nov 18 12:35:07 2023
56, 38, 54, Sat Nov 18 12:36:07 2023
79, 57, 75, Sat Nov 18 12:37:07 2023
62, 45, 70, Sat Nov 18 12:38:07 2023
72, 55, 73, Sat Nov 18 12:39:07 2023
67, 52, 71, Sat Nov 18 12:40:07 2023
66, 47, 65, Sat Nov 18 12:41:07 2023
53, 36, 64, Sat Nov 18 12:42:07 2023
57, 39, 57, Sat Nov 18 12:43:07 2023
56, 33, 57, Sat Nov 18 12:44:07 2023
66, 47, 66, Sat Nov 18 12:45:07 2023
68, 53, 74, Sat Nov 18 12:46:07 2023
49, 31, 49, Sat Nov 18 12:47:07 2023
53, 39, 49, Sat Nov 18 12:48:07 2023
60, 39, 73, Sat Nov 18 12:49:07 2023
80, 60, 81, Sat Nov 18 12:50:07 2023
75, 56, 79, Sat Nov 18 12:51:07 2023
64, 47, 66, Sat Nov 18 12:52:07 2023
60, 43, 62, Sat Nov 18 12:53:07 2023
46, 34, 51, Sat Nov 18 12:54:07 2023
64, 44, 75, Sat Nov 18 12:55:07 2023
61, 52, 70, Sat Nov 18 12:56:07 2023
57, 39, 60, Sat Nov 18 12:57:07 2023
52, 29, 56, Sat Nov 18 12:58:07 2023
68, 45, 69, Sat Nov 18 12:59:07 2023
59, 39, 51, Sat Nov 18 13:00:07 2023
55, 39, 65, Sat Nov 18 13:01:07 2023
47, 34, 56, Sat Nov 18 13:02:07 2023
68, 50, 72, Sat Nov 18 13:03:07 2023
66, 49, 66, Sat Nov 18 13:04:07 2023
76, 60, 75, Sat Nov 18 13:05:07 2023
90, 66, 92, Sat Nov 18 13:06:07 2023
58, 39, 65, Sat Nov 18 13:07:07 2023
72, 46, 65, Sat Nov 18 13:08:07 2023
61, 40, 54, Sat Nov 18 13:09:07 2023
52, 36, 54, Sat Nov 18 13:10:07 2023
60, 45, 71, Sat Nov 18 13:11:07 2023
75, 53, 74, Sat Nov 18 13:12:07 2023
62, 45, 65, Sat Nov 18 13:13:07 2023
71, 49, 64, Sat Nov 18 13:14:07 2023
